NOC,Year,Sport,Bronze,Gold,Silver,Total Medals,Year Total Medals,Medal Share (%)
AFG,2008,Taekwondo,1,0,0,1,1,100.0
AFG,2012,Taekwondo,1,0,0,1,1,100.0
AHO,1988,Sailing,0,0,1,1,1,100.0
ALB,2024,Wrestling,2,0,0,2,2,100.0
ALG,1984,Boxing,2,0,0,2,2,100.0
ALG,1996,Boxing,1,1,0,2,3,66.66666666666666
ALG,2000,Athletics,2,1,1,4,5,80.0
ALG,2008,Judo,1,0,1,2,2,100.0
ALG,2012,Athletics,0,1,0,1,1,100.0
ALG,2016,Athletics,0,0,2,2,2,100.0
ANZ,1908,Rugby,0,15,0,15,19,78.94736842105263
ANZ,1912,Swimming,2,5,2,9,10,90.0
ARG,1928,Football,0,0,16,16,26,61.53846153846154
ARG,1932,Boxing,0,2,1,3,4,75.0
ARG,1960,Sailing,0,0,3,3,4,75.0
ARG,1964,Equestrianism,0,0,1,1,1,100.0
ARG,1972,Rowing,0,0,1,1,1,100.0
ARG,1988,Volleyball,12,0,0,12,13,92.3076923076923
ARG,1992,Tennis,2,0,0,2,2,100.0
ARG,1996,Football,0,0,18,18,20,90.0
ARG,2000,Hockey,0,0,16,16,20,80.0
ARG,2012,Hockey,0,0,15,15,19,78.94736842105263
ARG,2016,Hockey,0,18,0,18,22,81.81818181818183
ARG,2024,Hockey,16,0,0,16,19,84.21052631578947
ARM,1996,Wrestling,0,1,1,2,2,100.0
ARM,2000,Weightlifting,1,0,0,1,1,100.0
ARM,2012,Wrestling,1,0,1,2,3,66.66666666666666
AUS,1896,Athletics,0,2,0,2,3,66.66666666666666
AUS,1900,Athletics,3,1,0,4,6,66.66666666666666
AUS,1904,Swimming,1,0,3,4,4,100.0
AUS,1906,Athletics,2,0,0,2,3,66.66666666666666
AUS,1920,Swimming,1,0,5,6,7,85.71428571428571
AUS,1924,Swimming,2,1,5,8,10,80.0
AUS,1936,Athletics,1,0,0,1,1,100.0
AUS,1948,Athletics,2,1,6,9,16,56.25
AUS,1960,Swimming,8,5,21,34,46,73.91304347826086
AUS,1976,Hockey,0,0,15,15,23,65.21739130434783
AUS,1980,Swimming,5,6,0,11,13,84.61538461538461
AUT,1896,Cycling,2,1,0,3,5,60.0
AUT,1900,Swimming,1,0,3,4,6,66.66666666666666
AUT,1904,Gymnastics,0,2,1,3,4,75.0
AUT,1908,Swimming,1,0,0,1,1,100.0
AUT,1912,Fencing,1,0,7,8,14,57.14285714285714
AUT,1924,Weightlifting,1,0,3,4,4,100.0
AUT,1952,Canoeing,2,0,1,3,3,100.0
AUT,1960,Rowing,0,0,2,2,3,66.66666666666666
AUT,1976,Shooting,1,0,0,1,1,100.0
AUT,1980,Sailing,0,0,3,3,5,60.0
AUT,1984,Judo,1,1,0,2,3,66.66666666666666
AUT,1988,Judo,0,1,0,1,1,100.0
AUT,1992,Equestrianism,0,0,4,4,6,66.66666666666666
AUT,1996,Shooting,1,0,1,2,3,66.66666666666666
AUT,2000,Sailing,0,3,0,3,4,75.0
AUT,2016,Sailing,2,0,0,2,2,100.0
AZE,1996,Wrestling,0,0,1,1,1,100.0
AZE,2008,Wrestling,2,0,2,4,7,57.14285714285714
AZE,2012,Wrestling,3,2,2,7,10,70.0
BAH,1956,Sailing,2,0,0,2,2,100.0
BAH,1964,Sailing,0,2,0,2,2,100.0
BAH,1992,Athletics,1,0,0,1,1,100.0
BAH,1996,Athletics,0,0,5,5,5,100.0
BAH,2000,Athletics,5,6,0,11,11,100.0
BAH,2004,Athletics,1,1,0,2,2,100.0
BAH,2008,Athletics,1,0,6,7,7,100.0
BAH,2012,Athletics,0,4,0,4,4,100.0
BAH,2016,Athletics,5,1,0,6,6,100.0
BAH,2020,Athletics,0,2,0,2,2,100.0
BAR,2000,Athletics,1,0,0,1,1,100.0
BDI,1996,Athletics,0,1,0,1,1,100.0
BDI,2016,Athletics,0,0,1,1,1,100.0
BEL,1906,Fencing,4,2,0,6,11,54.54545454545454
BEL,1928,Rowing,3,0,0,3,5,60.0
BEL,1932,Art Competitions,1,0,0,1,1,100.0
BEL,1936,Water Polo,9,0,0,9,14,64.28571428571429
BEL,1952,Cycling,0,5,1,6,8,75.0
BEL,1964,Cycling,1,1,0,2,3,66.66666666666666
BEL,1968,Cycling,2,0,0,2,3,66.66666666666666
BEL,1972,Athletics,0,0,2,2,2,100.0
BEL,1976,Equestrianism,5,0,0,5,9,55.55555555555556
BEL,1980,Judo,0,1,0,1,1,100.0
BEL,1984,Rowing,1,0,2,3,5,60.0
BEL,1996,Judo,2,1,1,4,6,66.66666666666666
BEL,2008,Athletics,0,1,4,5,5,100.0
BEL,2016,Hockey,0,0,16,16,21,76.19047619047619
BEL,2020,Hockey,0,18,0,18,27,66.66666666666666
BER,1976,Boxing,1,0,0,1,1,100.0
BER,2020,Triathlon,0,1,0,1,1,100.0
BOH,1900,Tennis,2,0,0,2,3,66.66666666666666
BOH,1906,Tennis,3,0,0,3,3,100.0
BOH,1908,Fencing,6,0,0,6,6,100.0
BOT,2012,Athletics,0,0,1,1,1,100.0
BOT,2020,Athletics,6,0,0,6,6,100.0
BOT,2024,Athletics,0,1,6,7,7,100.0
BRA,1920,Shooting,5,1,1,7,7,100.0
BRA,1948,Basketball,10,0,0,10,10,100.0
BRA,1952,Athletics,1,1,0,2,3,66.66666666666666
BRA,1956,Athletics,0,1,0,1,1,100.0
BRA,1960,Basketball,12,0,0,12,13,92.3076923076923
BRA,1964,Basketball,12,0,0,12,12,100.0
BRA,1976,Sailing,2,0,0,2,3,66.66666666666666
BRA,1988,Football,0,0,16,16,23,69.56521739130434
BRA,1992,Volleyball,0,12,0,12,14,85.71428571428571
BRN,2012,Athletics,1,0,0,1,1,100.0
BRN,2016,Athletics,0,1,1,2,2,100.0
BRN,2020,Athletics,0,0,1,1,1,100.0
BUL,1952,Boxing,1,0,0,1,1,100.0
BUL,1956,Football,14,0,0,14,18,77.77777777777779
BUL,1960,Wrestling,2,1,3,6,7,85.71428571428571
BUL,1964,Wrestling,1,3,4,8,10,80.0
BUL,1968,Football,0,0,18,18,26,69.23076923076923
BUL,2008,Wrestling,3,0,1,4,5,80.0
BUL,2016,Rhythmic Gymnastics,5,0,0,5,7,71.42857142857143
BUR,2020,Athletics,1,0,0,1,1,100.0
CAN,1900,Athletics,1,1,0,2,2,100.0
CAN,1906,Athletics,0,1,1,2,2,100.0
CAN,1912,Athletics,2,1,2,5,8,62.5
CAN,1924,Rowing,0,0,13,13,20,65.0
CAN,1948,Athletics,4,0,0,4,7,57.14285714285714
CAN,1956,Rowing,0,4,9,13,19,68.42105263157895
CAN,1960,Rowing,0,0,9,9,9,100.0
CAN,1968,Swimming,4,0,3,7,10,70.0
CAN,1972,Swimming,6,0,2,8,11,72.72727272727273
CAN,1976,Swimming,14,0,6,20,23,86.95652173913044
CAN,1992,Rowing,1,24,0,25,44,56.81818181818182
CHI,1928,Athletics,0,0,1,1,1,100.0
CHI,1952,Equestrianism,0,0,4,4,4,100.0
CHI,1956,Boxing,2,0,1,3,4,75.0
CHI,1988,Shooting,0,0,1,1,1,100.0
CHI,2000,Football,17,0,0,17,17,100.0
CHI,2004,Tennis,1,3,0,4,4,100.0
CHI,2008,Tennis,0,0,1,1,1,100.0
CIV,1984,Athletics,0,0,1,1,1,100.0
CIV,2016,Taekwondo,1,1,0,2,2,100.0
CIV,2020,Taekwondo,1,0,0,1,1,100.0
CIV,2024,Taekwondo,1,0,0,1,1,100.0
